id,label
3374,Cat
3375,Cat
3376,Dog
3377,Dog
3378,Dog
3379,Cat
3380,Cat
3381,Cat
3382,Dog
3383,Cat
3384,Cat
3385,Cat
3386,Dog
3387,Cat
3388,Cat
3389,Dog
3390,Dog
3391,Cat
3392,Dog
3393,Dog
3394,Cat
3395,Cat
3396,Cat
3397,Cat
3398,Cat
3399,Dog
3400,Dog
3401,Dog
3402,Dog
3403,Dog
3404,Dog
3405,Dog
3406,Dog
3407,Cat
3408,Cat
3409,Cat
3410,Cat
3411,Cat
3412,Cat
3413,Dog
3414,Cat
3415,Cat
3416,Dog
3417,Dog
3418,Cat
3419,Dog
3420,Dog
3421,Dog
3422,Dog
3423,Dog
3424,Dog
3425,Cat
3426,Dog
3427,Dog
3428,Cat
3429,Dog
3430,Dog
3431,Cat
3432,Cat
3433,Dog
3434,Dog
3435,Dog
3436,Dog
3437,Cat
3438,Cat
3439,Dog
3440,Dog
3441,Cat
3442,Cat
3443,Cat
3444,Dog
3445,Dog
3446,Dog
3447,Dog
3448,Cat
3449,Dog
3450,Dog
3451,Cat
3452,Dog
3453,Cat
3454,Dog
3455,Cat
3456,Cat
3457,Dog
3458,Dog
3459,Cat
3460,Dog
3461,Cat
3462,Dog
3463,Cat
3464,Dog
3465,Cat
3466,Dog
3467,Dog
3468,Dog
3469,Cat
3470,Cat
3471,Cat
3472,Cat
3473,Dog
3474,Dog
3475,Dog
3476,Dog
3477,Dog
3478,Dog
3479,Dog
3480,Cat
3481,Cat
3482,Cat
3483,Cat
3484,Cat
3485,Cat
3486,Dog
3487,Dog
3488,Dog
3489,Dog
3490,Cat
3491,Cat
3492,Dog
3493,Dog
3494,Dog
3495,Cat
3496,Dog
3497,Dog
3498,Dog
3499,Dog
3500,Cat
3501,Cat
3502,Cat
3503,Cat
3504,Cat
3505,Dog
3506,Cat
3507,Dog
3508,Dog
3509,Dog
3510,Dog
3511,Dog
3512,Dog
3513,Dog
3514,Dog
3515,Dog
3516,Dog
3517,Cat
3518,Cat
3519,Dog
3520,Cat
3521,Cat
3522,Cat
3523,Cat
3524,Cat
3525,Dog
3526,Dog
3527,Dog
3528,Cat
3529,Cat
3530,Cat
3531,Dog
3532,Cat
3533,Dog
3534,Cat
3535,Cat
3536,Cat
3537,Cat
3538,Dog
3539,Dog
3540,Dog
3541,Cat
3542,Dog
3543,Cat
3544,Cat
3545,Dog
3546,Dog
3547,Dog
3548,Cat
3549,Cat
3550,Cat
3551,Cat
3552,Dog
3553,Cat
3554,Dog
3555,Cat
3556,Cat
3557,Dog
3558,Dog
3559,Dog
3560,Cat
3561,Dog
3562,Cat
3563,Cat
3564,Cat
3565,Dog
3566,Dog
3567,Cat
3568,Cat
3569,Dog
3570,Dog
3571,Dog
3572,Dog
3573,Cat
3574,Dog
3575,Cat
3576,Dog
3577,Dog
3578,Dog
3579,Dog
3580,Cat
3581,Dog
3582,Cat
3583,Cat
3584,Cat
3585,Cat
3586,Dog
3587,Dog
3588,Cat
3589,Dog
3590,Cat
3591,Dog
3592,Dog
3593,Cat
3594,Dog
3595,Dog
3596,Dog
3597,Dog
3598,Dog
3599,Cat
3600,Dog
3601,Cat
3602,Dog
3603,Cat
3604,Dog
3605,Dog
3606,Dog
3607,Cat
3608,Cat
3609,Cat
3610,Dog
3611,Cat
3612,Cat
3613,Cat
3614,Cat
3615,Dog
3616,Cat
3617,Dog
3618,Cat
3619,Cat
3620,Cat
3621,Cat
3622,Dog
3623,Dog
3624,Dog
3625,Cat
3626,Dog
3627,Dog
3628,Dog
3629,Dog
3630,Cat
3631,Dog
3632,Dog
3633,Dog
3634,Dog
3635,Cat
3636,Cat
3637,Cat
3638,Dog
3639,Dog
3640,Cat
3641,Cat
3642,Cat
3643,Dog
3644,Dog
3645,Dog
3646,Dog
3647,Dog
3648,Cat
3649,Dog
3650,Cat
3651,Cat
3652,Dog
3653,Cat
3654,Dog
3655,Dog
3656,Dog
3657,Dog
3658,Dog
3659,Cat
3660,Cat
3661,Cat
3662,Dog
3663,Dog
3664,Dog
3665,Dog
3666,Dog
3667,Cat
3668,Dog
3669,Cat
3670,Dog
3671,Dog
3672,Dog
3673,Cat
3674,Cat
3675,Cat
3676,Cat
3677,Dog
3678,Cat
3679,Dog
3680,Dog
3681,Dog
3682,Cat
3683,Dog
3684,Cat
3685,Dog
3686,Cat
3687,Dog
3688,Cat
3689,Cat
3690,Dog
3691,Cat
3692,Dog
3693,Dog
3694,Dog
3695,Dog
3696,Cat
3697,Dog
3698,Cat
3699,Cat
3700,Dog
3701,Cat
3702,Dog
3703,Cat
3704,Cat
3705,Dog
3706,Dog
3707,Dog
3708,Dog
3709,Dog
3710,Cat
3711,Cat
3712,Dog
3713,Dog
3714,Dog
3715,Dog
3716,Dog
3717,Dog
3718,Dog
3719,Cat
3720,Dog
3721,Dog
3722,Cat
3723,Dog
3724,Dog
3725,Cat
3726,Cat
3727,Cat
3728,Cat
3729,Cat
3730,Cat
3731,Cat
3732,Cat
3733,Dog
3734,Dog
3735,Cat
3736,Cat
3737,Cat
3738,Cat
3739,Cat
3740,Cat
3741,Dog
3742,Cat
3743,Dog
3744,Dog
3745,Dog
3746,Cat
3747,Cat
3748,Dog
3749,Cat
3750,Dog
3751,Cat
3752,Dog
3753,Dog
3754,Dog
3755,Cat
3756,Cat
3757,Dog
3758,Cat
3759,Dog
3760,Cat
3761,Cat
3762,Dog
3763,Dog
3764,Dog
3765,Dog
3766,Cat
3767,Cat
3768,Cat
3769,Cat
3770,Cat
3771,Dog
3772,Dog
3773,Dog
3774,Dog
3775,Dog
3776,Dog
3777,Dog
3778,Cat
3779,Cat
3780,Dog
3781,Dog
3782,Dog
3783,Cat
3784,Cat
3785,Cat
3786,Dog
3787,Dog
3788,Dog
3789,Dog
3790,Dog
3791,Cat
3792,Dog
3793,Dog
3794,Dog
3795,Dog
3796,Dog
3797,Dog
3798,Dog
3799,Dog
3800,Cat
3801,Cat
3802,Dog
3803,Dog
3804,Cat
3805,Cat
3806,Dog
3807,Cat
3808,Dog
3809,Dog
3810,Cat
3811,Dog
3812,Dog
3813,Dog
3814,Cat
3815,Cat
3816,Cat
3817,Dog
3818,Cat
3819,Cat
3820,Dog
3821,Cat
3822,Cat
3823,Cat
3824,Dog
3825,Dog
3826,Dog
3827,Dog
3828,Cat
3829,Dog
3830,Dog
3831,Dog
3832,Dog
3833,Dog
3834,Cat
3835,Cat
3836,Cat
3837,Dog
3838,Dog
3839,Dog
3840,Cat
3841,Cat
3842,Dog
3843,Dog
3844,Cat
3845,Dog
3846,Cat
3847,Cat
3848,Dog
3849,Dog
3850,Dog
3851,Dog
3852,Dog
3853,Dog
3854,Dog
3855,Cat
3856,Dog
3857,Dog
3858,Dog
3859,Cat
3860,Dog
3861,Dog
3862,Dog
3863,Dog
3864,Cat
3865,Dog
3866,Dog
3867,Cat
3868,Cat
3869,Cat
3870,Dog
3871,Cat
3872,Dog
3873,Cat
3874,Cat
3875,Cat
3876,Dog
3877,Dog
3878,Dog
3879,Dog
3880,Dog
3881,Dog
3882,Cat
3883,Cat
3884,Dog
3885,Dog
3886,Cat
3887,Cat
3888,Cat
3889,Dog
3890,Dog
3891,Dog
3892,Cat
3893,Dog
3894,Cat
3895,Cat
3896,Dog
3897,Dog
3898,Dog
3899,Dog
3900,Dog
3901,Cat
3902,Dog
3903,Dog
3904,Dog
3905,Dog
3906,Dog
3907,Dog
3908,Dog
3909,Dog
3910,Dog
3911,Cat
3912,Dog
3913,Dog
3914,Dog
3915,Dog
3916,Cat
3917,Dog
3918,Dog
3919,Dog
3920,Dog
3921,Dog
3922,Dog
3923,Cat
3924,Dog
3925,Dog
3926,Cat
3927,Cat
3928,Cat
3929,Cat
3930,Cat
3931,Dog
3932,Dog
3933,Dog
3934,Dog
3935,Dog
3936,Cat
3937,Dog
3938,Cat
3939,Dog
3940,Dog
3941,Dog
3942,Dog
3943,Dog
3944,Dog
3945,Cat
3946,Dog
3947,Dog
3948,Cat
3949,Dog
3950,Dog
3951,Cat
3952,Cat
3953,Dog
3954,Dog
3955,Cat
3956,Dog
3957,Cat
3958,Dog
3959,Cat
3960,Dog
3961,Dog
3962,Cat
3963,Cat
3964,Cat
3965,Dog
3966,Cat
3967,Cat
3968,Dog
3969,Dog
3970,Dog
3971,Dog
3972,Dog
3973,Cat
3974,Cat
3975,Cat
3976,Dog
3977,Cat
3978,Dog
3979,Dog
3980,Cat
3981,Cat
3982,Dog
3983,Dog
3984,Dog
3985,Cat
3986,Dog
3987,Cat
3988,Cat
3989,Cat
3990,Cat
3991,Dog
3992,Cat
3993,Dog
3994,Dog
3995,Cat
3996,Dog
3997,Cat
3998,Dog
3999,Dog
4000,Cat
4001,Cat
4002,Cat
4003,Dog
4004,Dog
4005,Dog
4006,Dog
4007,Dog
4008,Cat
4009,Cat
4010,Dog
4011,Dog
4012,Dog
4013,Dog
4014,Dog
4015,Dog
4016,Cat
4017,Dog
4018,Dog
4019,Dog
4020,Dog
4021,Dog
4022,Dog
4023,Cat
4024,Dog
4025,Cat
4026,Cat
4027,Cat
4028,Cat
4029,Cat
4030,Cat
4031,Dog
4032,Cat
4033,Cat
4034,Dog
4035,Cat
4036,Dog
4037,Dog
4038,Dog
4039,Cat
4040,Dog
4041,Cat
4042,Cat
4043,Dog
4044,Cat
4045,Cat
4046,Cat
4047,Cat
4048,Cat
4049,Dog
4050,Cat
4051,Dog
4052,Cat
4053,Dog
4054,Cat
4055,Cat
4056,Cat
4057,Cat
4058,Dog
4059,Dog
4060,Cat
4061,Dog
4062,Dog
4063,Dog
4064,Cat
4065,Dog
4066,Cat
4067,Cat
4068,Dog
4069,Dog
4070,Cat
4071,Dog
4072,Dog
4073,Dog
4074,Cat
4075,Cat
4076,Cat
4077,Dog
4078,Dog
4079,Cat
4080,Cat
4081,Cat
4082,Dog
4083,Dog
4084,Cat
4085,Cat
4086,Cat
4087,Cat
4088,Dog
4089,Dog
4090,Cat
4091,Cat
4092,Dog
4093,Dog
4094,Dog
4095,Cat
4096,Cat
4097,Dog
4098,Cat
4099,Cat
4100,Dog
4101,Dog
4102,Dog
4103,Dog
4104,Dog
4105,Dog
4106,Cat
4107,Cat
4108,Dog
4109,Cat
4110,Dog
4111,Dog
4112,Cat
4113,Dog
4114,Dog
4115,Dog
4116,Dog
4117,Cat
4118,Cat
4119,Cat
4120,Cat
4121,Cat
4122,Dog
4123,Dog
4124,Dog
4125,Cat
4126,Cat
4127,Dog
4128,Cat
4129,Cat
4130,Cat
4131,Dog
4132,Cat
4133,Cat
4134,Dog
4135,Cat
4136,Dog
4137,Cat
4138,Cat
4139,Dog
4140,Cat
4141,Cat
4142,Cat
4143,Dog
4144,Dog
4145,Cat
4146,Cat
4147,Cat
4148,Cat
4149,Dog
4150,Dog
4151,Dog
4152,Dog
4153,Dog
4154,Dog
4155,Cat
4156,Cat
4157,Cat
4158,Dog
4159,Cat
4160,Dog
4161,Cat
4162,Cat
4163,Cat
4164,Cat
4165,Dog
4166,Cat
4167,Dog
4168,Dog
4169,Dog
4170,Dog
4171,Dog
4172,Dog
4173,Dog
4174,Dog
4175,Dog
4176,Cat
4177,Cat
4178,Cat
4179,Dog
4180,Cat
4181,Cat
4182,Cat
4183,Dog
4184,Cat
4185,Cat
4186,Dog
4187,Cat
4188,Dog
4189,Cat
4190,Cat
4191,Dog
4192,Cat
4193,Cat
4194,Cat
4195,Cat
4196,Dog
4197,Cat
4198,Cat
4199,Cat
4200,Dog
4201,Cat
4202,Cat
4203,Dog
4204,Cat
4205,Cat
4206,Cat
4207,Dog
4208,Cat
4209,Cat
4210,Cat
4211,Cat
4212,Dog
4213,Dog
4214,Cat
4215,Dog
4216,Dog
4217,Dog
4218,Cat
4219,Dog
4220,Dog
4221,Cat
4222,Dog
4223,Cat
4224,Cat
4225,Cat
4226,Dog
4227,Dog
4228,Dog
4229,Dog
4230,Dog
4231,Cat
4232,Dog
4233,Cat
4234,Dog
4235,Dog
4236,Dog
4237,Cat
4238,Dog
4239,Dog
4240,Dog
4241,Dog
4242,Cat
4243,Dog
4244,Dog
4245,Cat
4246,Dog
4247,Cat
4248,Cat
4249,Cat
4250,Dog
4251,Dog
4252,Dog
4253,Cat
4254,Dog
4255,Cat
4256,Cat
4257,Dog
4258,Dog
4259,Dog
4260,Dog
4261,Dog
4262,Cat
4263,Dog
4264,Cat
4265,Cat
4266,Cat
4267,Dog
4268,Cat
4269,Cat
4270,Dog
4271,Dog
4272,Dog
4273,Dog
4274,Cat
4275,Cat
4276,Dog
4277,Cat
4278,Dog
4279,Cat
4280,Cat
4281,Cat
4282,Dog
4283,Dog
4284,Cat
4285,Dog
4286,Dog
4287,Cat
4288,Dog
4289,Dog
4290,Dog
4291,Cat
4292,Cat
4293,Cat
4294,Dog
4295,Cat
4296,Dog
4297,Cat
4298,Cat
4299,Dog
4300,Dog
4301,Dog
4302,Cat
4303,Cat
4304,Cat
4305,Cat
4306,Dog
4307,Cat
4308,Dog
4309,Dog
4310,Dog
4311,Cat
4312,Cat
4313,Dog
4314,Dog
4315,Cat
4316,Cat
4317,Dog
4318,Dog
4319,Cat
4320,Dog
4321,Dog
4322,Dog
4323,Cat
4324,Dog
4325,Cat
4326,Cat
4327,Cat
4328,Dog
4329,Dog
4330,Cat
4331,Cat
4332,Dog
4333,Dog
4334,Cat
4335,Dog
4336,Cat
4337,Cat
4338,Dog
4339,Dog
4340,Dog
4341,Dog
4342,Cat
4343,Dog
4344,Dog
4345,Cat
4346,Dog
4347,Dog
4348,Dog
4349,Cat
4350,Dog
4351,Dog
4352,Cat
4353,Cat
4354,Cat
4355,Dog
4356,Dog
4357,Dog
4358,Dog
4359,Cat
4360,Dog
4361,Dog
4362,Cat
4363,Dog
4364,Dog
4365,Cat
4366,Cat
4367,Dog
4368,Cat
4369,Dog
4370,Dog
4371,Dog
4372,Dog
4373,Dog
4374,Dog
4375,Dog
4376,Cat
4377,Dog
4378,Cat
4379,Cat
4380,Cat
4381,Dog
4382,Cat
4383,Cat
4384,Cat
4385,Cat
4386,Cat
4387,Cat
4388,Dog
4389,Cat
4390,Dog
4391,Dog
4392,Cat
4393,Dog
4394,Dog
4395,Dog
4396,Cat
4397,Cat
4398,Dog
4399,Dog
4400,Dog
4401,Dog
4402,Dog
4403,Dog
4404,Cat
4405,Cat
4406,Cat
4407,Dog
4408,Dog
4409,Cat
4410,Dog
4411,Cat
4412,Dog
4413,Cat
4414,Dog
4415,Cat
4416,Dog
4417,Dog
4418,Dog
4419,Dog
4420,Dog
4421,Dog
4422,Dog
4423,Cat
4424,Cat
4425,Dog
4426,Cat
4427,Dog
4428,Cat
4429,Dog
4430,Dog
4431,Cat
4432,Dog
4433,Cat
4434,Dog
4435,Dog
4436,Dog
4437,Cat
4438,Cat
4439,Dog
4440,Cat
4441,Dog
4442,Dog
4443,Dog
4444,Cat
4445,Cat
4446,Cat
4447,Dog
4448,Dog
4449,Dog
4450,Dog
4451,Cat
4452,Cat
4453,Cat
4454,Dog
4455,Dog
4456,Cat
4457,Cat
4458,Dog
4459,Cat
4460,Dog
4461,Cat
4462,Cat
4463,Cat
4464,Cat
4465,Dog
4466,Cat
4467,Cat
4468,Cat
4469,Cat
4470,Dog
4471,Dog
4472,Cat
4473,Cat
4474,Cat
4475,Dog
4476,Dog
4477,Cat
4478,Dog
4479,Dog
4480,Cat
4481,Cat
4482,Cat
4483,Cat
4484,Cat
4485,Cat
4486,Cat
4487,Cat
4488,Dog
4489,Cat
4490,Dog
4491,Cat
4492,Dog
4493,Dog
4494,Dog
4495,Dog
4496,Cat
4497,Dog
4498,Dog
4499,Dog
4500,Dog
4501,Cat
4502,Dog
4503,Dog
4504,Cat
4505,Dog
4506,Dog
4507,Dog
4508,Dog
4509,Dog
4510,Cat
4511,Dog
4512,Dog
4513,Dog
4514,Dog
4515,Cat
4516,Dog
4517,Cat
4518,Dog
4519,Dog
4520,Dog
4521,Dog
4522,Cat
4523,Cat
4524,Cat
4525,Cat
4526,Dog
4527,Cat
4528,Dog
4529,Cat
4530,Cat
4531,Dog
4532,Dog
4533,Dog
4534,Dog
4535,Dog
4536,Cat
4537,Dog
4538,Cat
4539,Dog
4540,Cat
4541,Dog
4542,Cat
4543,Dog
4544,Cat
4545,Dog
4546,Dog
4547,Dog
4548,Cat
4549,Dog
4550,Dog
4551,Dog
4552,Cat
4553,Cat
4554,Dog
4555,Cat
4556,Dog
4557,Dog
4558,Dog
4559,Dog
4560,Cat
4561,Dog
4562,Dog
4563,Dog
4564,Dog
4565,Dog
4566,Dog
4567,Dog
4568,Dog
4569,Dog
4570,Cat
4571,Cat
4572,Dog
4573,Dog
4574,Cat
4575,Dog
4576,Dog
4577,Cat
4578,Cat
4579,Dog
4580,Dog
4581,Dog
4582,Dog
4583,Cat
4584,Dog
4585,Dog
4586,Cat
4587,Dog
4588,Dog
4589,Dog
4590,Dog
4591,Cat
4592,Cat
4593,Dog
4594,Dog
4595,Dog
4596,Dog
4597,Cat
4598,Cat
4599,Dog
4600,Dog
4601,Cat
4602,Dog
4603,Cat
4604,Dog
4605,Cat
4606,Cat
4607,Cat
4608,Cat
4609,Cat
4610,Cat
4611,Cat
4612,Cat
4613,Dog
4614,Dog
4615,Cat
4616,Dog
4617,Dog
4618,Cat
4619,Dog
4620,Dog
4621,Dog
4622,Dog
4623,Cat
4624,Dog
4625,Dog
4626,Dog
4627,Cat
4628,Cat
4629,Dog
4630,Dog
4631,Dog
4632,Dog
4633,Dog
4634,Cat
4635,Cat
4636,Cat
4637,Dog
4638,Cat
4639,Dog
4640,Dog
4641,Dog
4642,Dog
4643,Dog
4644,Cat
4645,Cat
4646,Cat
4647,Cat
4648,Cat
4649,Cat
4650,Dog
4651,Dog
4652,Cat
4653,Cat
4654,Dog
4655,Dog
4656,Dog
4657,Dog
4658,Cat
4659,Dog
4660,Cat
4661,Cat
4662,Cat
4663,Dog
4664,Dog
4665,Cat
4666,Dog
4667,Dog
4668,Dog
4669,Dog
4670,Cat
4671,Cat
4672,Cat
4673,Cat
4674,Dog
4675,Cat
4676,Dog
4677,Cat
4678,Cat
4679,Dog
4680,Cat
4681,Dog
4682,Dog
4683,Cat
4684,Cat
4685,Dog
4686,Cat
4687,Dog
4688,Cat
4689,Dog
4690,Cat
4691,Dog
4692,Dog
4693,Dog
4694,Cat
4695,Dog
4696,Cat
4697,Cat
4698,Dog
4699,Dog
4700,Dog
4701,Cat
4702,Dog
4703,Cat
4704,Dog
4705,Cat
4706,Cat
4707,Cat
4708,Dog
4709,Dog
4710,Dog
4711,Cat
4712,Dog
4713,Dog
4714,Dog
4715,Cat
4716,Dog
4717,Dog
4718,Cat
4719,Cat
4720,Cat
4721,Dog
4722,Cat
4723,Dog
4724,Cat
4725,Cat
4726,Cat
4727,Dog
4728,Dog
4729,Dog
4730,Dog
4731,Dog
4732,Cat
4733,Cat
4734,Dog
4735,Cat
4736,Cat
4737,Cat
4738,Cat
4739,Cat
4740,Cat
4741,Dog
4742,Cat
4743,Cat
4744,Dog
4745,Dog
4746,Cat
4747,Cat
4748,Cat
4749,Dog
4750,Dog
4751,Cat
4752,Dog
4753,Cat
4754,Cat
4755,Dog
4756,Cat
4757,Cat
4758,Dog
4759,Cat
4760,Cat
4761,Cat
4762,Dog
4763,Cat
4764,Cat
4765,Cat
4766,Cat
4767,Dog
4768,Cat
4769,Cat
4770,Cat
4771,Dog
4772,Dog
4773,Cat
4774,Cat
4775,Dog
4776,Dog
4777,Cat
4778,Dog
4779,Cat
4780,Cat
4781,Dog
4782,Cat
4783,Cat
4784,Dog
4785,Dog
4786,Dog
4787,Cat
4788,Dog
4789,Dog
4790,Cat
4791,Cat
4792,Dog
4793,Cat
4794,Dog
4795,Dog
4796,Dog
4797,Cat
4798,Dog
4799,Cat
4800,Cat
4801,Dog
4802,Dog
4803,Cat
4804,Dog
4805,Dog
4806,Cat
4807,Dog
4808,Dog
4809,Dog
4810,Dog
4811,Dog
4812,Cat
4813,Cat
4814,Dog
4815,Dog
4816,Cat
4817,Cat
4818,Cat
4819,Dog
4820,Dog
4821,Dog
4822,Cat
4823,Dog
4824,Cat
4825,Dog
4826,Cat
4827,Dog
4828,Cat
4829,Cat
4830,Cat
4831,Cat
4832,Cat
4833,Dog
4834,Cat
4835,Cat
4836,Dog
4837,Dog
4838,Cat
4839,Cat
4840,Dog
4841,Cat
4842,Dog
4843,Cat
4844,Dog
4845,Dog
4846,Cat
4847,Dog
4848,Cat
4849,Dog
4850,Cat
4851,Cat
4852,Cat
4853,Dog
4854,Dog
4855,Dog
4856,Dog
4857,Dog
4858,Dog
4859,Dog
4860,Cat
4861,Dog
4862,Dog
4863,Cat
4864,Cat
4865,Cat
4866,Cat
4867,Cat
4868,Cat
4869,Cat
4870,Cat
4871,Dog
4872,Dog
4873,Dog
4874,Dog
4875,Dog
4876,Cat
4877,Dog
4878,Dog
4879,Dog
4880,Dog
4881,Cat
4882,Cat
4883,Dog
4884,Dog
4885,Dog
4886,Cat
4887,Dog
4888,Dog
4889,Cat
4890,Cat
4891,Cat
4892,Cat
4893,Dog
4894,Dog
4895,Dog
4896,Dog
4897,Dog
4898,Cat
4899,Dog
4900,Cat
4901,Cat
4902,Dog
4903,Dog
4904,Cat
4905,Cat
4906,Dog
4907,Cat
4908,Dog
4909,Cat
4910,Dog
4911,Dog
4912,Dog
4913,Cat
4914,Cat
4915,Cat
4916,Cat
4917,Dog
4918,Dog
4919,Cat
4920,Dog
4921,Cat
4922,Cat
4923,Cat
4924,Cat
4925,Dog
4926,Cat
4927,Dog
4928,Cat
4929,Cat
4930,Cat
4931,Dog
4932,Dog
4933,Cat
4934,Dog
4935,Cat
4936,Dog
4937,Cat
4938,Dog
4939,Cat
4940,Cat
4941,Dog
4942,Dog
4943,Dog
4944,Dog
4945,Dog
4946,Dog
4947,Cat
4948,Dog
4949,Dog
4950,Dog
4951,Cat
4952,Cat
4953,Cat
4954,Dog
4955,Dog
4956,Cat
4957,Cat
4958,Dog
4959,Dog
4960,Cat
4961,Dog
4962,Dog
4963,Dog
4964,Dog
4965,Dog
4966,Cat
4967,Cat
4968,Dog
4969,Dog
4970,Dog
4971,Cat
4972,Dog
4973,Cat
4974,Cat
4975,Cat
4976,Cat
4977,Cat
4978,Dog
4979,Dog
4980,Cat
4981,Dog
4982,Cat
4983,Cat
4984,Cat
4985,Dog
4986,Cat
4987,Cat
4988,Cat
4989,Dog
4990,Dog
4991,Cat
4992,Cat
4993,Dog
4994,Dog
4995,Cat
4996,Dog
4997,Dog
4998,Cat
4999,Dog
